Time,Output,Control
0.01,0.42000,21.00000
0.02,0.83496,21.00000
0.03,1.24494,21.00000
0.04,1.65000,21.00000
0.05,2.05020,21.00000
0.06,2.44560,21.00000
0.07,2.83625,21.00000
0.08,3.22222,21.00000
0.09,3.60355,21.00000
0.10,3.98031,21.00000
0.11,4.35254,21.00000
0.12,4.72031,21.00000
0.13,5.08367,21.00000
0.14,5.44266,21.00000
0.15,5.79735,21.00000
0.16,6.14778,21.00000
0.17,6.49401,21.00000
0.18,6.83608,21.00000
0.19,7.17405,21.00000
0.20,7.50796,21.00000
0.21,7.83787,21.00000
0.22,8.16381,21.00000
0.23,8.48585,21.00000
0.24,8.80402,21.00000
0.25,9.11837,21.00000
0.26,9.35803,17.45405
0.27,9.50045,12.73618
0.28,9.58616,9.98536
0.29,9.63769,8.32846
0.30,9.66869,7.33228
0.31,9.68733,6.73328
0.32,9.69854,6.37312
0.33,9.70529,6.15656
0.34,9.70935,6.02634
0.35,9.71180,5.94804
0.36,9.71328,5.90096
0.37,9.71418,5.87268
0.38,9.71472,5.85566
0.39,9.71505,5.84544
0.40,9.71525,5.83930
0.41,9.71538,5.83561
0.42,9.71547,5.83340
0.43,9.71552,5.83207
0.44,9.71556,5.83127
0.45,9.71559,5.83079
0.46,9.71561,5.83051
0.47,9.71563,5.83035
0.48,9.71565,5.83023
0.49,9.71566,5.83018
0.50,9.71568,5.83016
0.51,9.71569,5.83014
0.52,9.71571,5.83014
0.53,9.71572,5.83013
0.54,9.71574,5.83013
0.55,9.71575,5.83013
0.56,9.71576,5.83015
0.57,9.71578,5.83015
0.58,9.71579,5.83016
0.59,9.71581,5.83016
0.60,9.71582,5.83018
0.61,9.71583,5.83018
0.62,9.71585,5.83019
0.63,9.71586,5.83019
0.64,9.71588,5.83021
0.65,9.71589,5.83021
0.66,9.71590,5.83022
0.67,9.71592,5.83024
0.68,9.71593,5.83024
0.69,9.71594,5.83026
0.70,9.71596,5.83025
0.71,9.71597,5.83027
0.72,9.71599,5.83027
0.73,9.71600,5.83029
0.74,9.71601,5.83028
0.75,9.71603,5.83030
0.76,9.71604,5.83030
0.77,9.71605,5.83032
0.78,9.71607,5.83031
0.79,9.71608,5.83033
0.80,9.71610,5.83035
0.81,9.71611,5.83034
0.82,9.71612,5.83036
0.83,9.71614,5.83036
0.84,9.71615,5.83038
0.85,9.71616,5.83037
0.86,9.71618,5.83039
0.87,9.71619,5.83039
0.88,9.71621,5.83041
0.89,9.71622,5.83042
0.90,9.71623,5.83042
0.91,9.71625,5.83044
0.92,9.71626,5.83043
0.93,9.71628,5.83045
0.94,9.71629,5.83045
0.95,9.71630,5.83047
0.96,9.71632,5.83046
0.97,9.71633,5.83048
0.98,9.71634,5.83050
0.99,9.71636,5.83049
1.00,9.71637,5.83051
1.01,9.71638,5.83051
1.02,9.71640,5.83052
1.03,9.71641,5.83052
1.04,9.71643,5.83054
1.05,9.71644,5.83056
1.06,9.71645,5.83055
1.07,9.71647,5.83057
1.08,9.71648,5.83057
1.09,9.71650,5.83058
1.10,9.71651,5.83058
1.11,9.71652,5.83060
1.12,9.71654,5.83059
1.13,9.71655,5.83061
1.14,9.71656,5.83063
1.15,9.71658,5.83062
1.16,9.71659,5.83064
1.17,9.71661,5.83064
1.18,9.71662,5.83066
1.19,9.71663,5.83065
1.20,9.71665,5.83067
1.21,9.71666,5.83068
1.22,9.71667,5.83068
1.23,9.71669,5.83070
1.24,9.71670,5.83069
1.25,9.71671,5.83071
1.26,9.71673,5.83073
1.27,9.71674,5.83072
1.28,9.71676,5.83074
1.29,9.71677,5.83074
1.30,9.71678,5.83075
1.31,9.71680,5.83075
1.32,9.71681,5.83077
1.33,9.71683,5.83078
1.34,9.71684,5.83078
1.35,9.71685,5.83080
1.36,9.71687,5.83079
1.37,9.71688,5.83081
1.38,9.71689,5.83083
1.39,9.71691,5.83082
1.40,9.71692,5.83084
1.41,9.71694,5.83084
1.42,9.71695,5.83085
1.43,9.71696,5.83085
1.44,9.71698,5.83087
1.45,9.71699,5.83088
1.46,9.71700,5.83088
1.47,9.71702,5.83089
1.48,9.71703,5.83089
1.49,9.71704,5.83091
1.50,9.71706,5.83092
1.51,9.71707,5.83092
1.52,9.71709,5.83094
1.53,9.71710,5.83093
1.54,9.71711,5.83095
1.55,9.71713,5.83096
1.56,9.71714,5.83096
1.57,9.71716,5.83098
1.58,9.71717,5.83097
1.59,9.71718,5.83099
1.60,9.71720,5.83101
1.61,9.71721,5.83100
1.62,9.71722,5.83102
1.63,9.71724,5.83101
1.64,9.71725,5.83103
1.65,9.71727,5.83105
1.66,9.71728,5.83104
1.67,9.71729,5.83106
1.68,9.71731,5.83105
1.69,9.71732,5.83107
1.70,9.71733,5.83109
1.71,9.71735,5.83108
1.72,9.71736,5.83110
1.73,9.71737,5.83111
1.74,9.71739,5.83111
1.75,9.71740,5.83113
1.76,9.71742,5.83112
1.77,9.71743,5.83114
1.78,9.71744,5.83115
1.79,9.71746,5.83115
1.80,9.71747,5.83117
1.81,9.71748,5.83118
1.82,9.71750,5.83118
1.83,9.71751,5.83119
1.84,9.71753,5.83119
1.85,9.71754,5.83120
1.86,9.71755,5.83122
1.87,9.71757,5.83122
1.88,9.71758,5.83123
1.89,9.71759,5.83123
1.90,9.71761,5.83124
1.91,9.71762,5.83126
1.92,9.71764,5.83125
1.93,9.71765,5.83127
1.94,9.71766,5.83129
1.95,9.71768,5.83128
1.96,9.71769,5.83130
1.97,9.71770,5.83129
1.98,9.71772,5.83131
1.99,9.71773,5.83132
2.00,9.71774,5.83132
2.01,9.71776,5.83134
2.02,9.71777,5.83135
2.03,9.71779,5.83135
2.04,9.71780,5.83136
2.05,9.71781,5.83138
2.06,9.71783,5.83137
2.07,9.71784,5.83139
2.08,9.71785,5.83138
2.09,9.71787,5.83140
2.10,9.71788,5.83142
2.11,9.71790,5.83141
2.12,9.71791,5.83143
2.13,9.71792,5.83144
2.14,9.71794,5.83144
2.15,9.71795,5.83145
2.16,9.71796,5.83147
2.17,9.71798,5.83146
2.18,9.71799,5.83148
2.19,9.71801,5.83149
2.20,9.71802,5.83149
2.21,9.71803,5.83150
2.22,9.71805,5.83150
2.23,9.71806,5.83151
2.24,9.71807,5.83153
2.25,9.71809,5.83152
2.26,9.71810,5.83154
2.27,9.71811,5.83156
2.28,9.71813,5.83155
2.29,9.71814,5.83157
2.30,9.71816,5.83158
2.31,9.71817,5.83158
2.32,9.71818,5.83159
2.33,9.71820,5.83161
2.34,9.71821,5.83160
2.35,9.71822,5.83162
2.36,9.71824,5.83163
2.37,9.71825,5.83163
2.38,9.71826,5.83164
2.39,9.71828,5.83166
2.40,9.71829,5.83165
2.41,9.71831,5.83167
2.42,9.71832,5.83168
2.43,9.71833,5.83168
2.44,9.71835,5.83169
2.45,9.71836,5.83169
2.46,9.71837,5.83170
2.47,9.71839,5.83172
2.48,9.71840,5.83171
2.49,9.71842,5.83173
2.50,9.71843,5.83174
2.51,9.71844,5.83174
2.52,9.71846,5.83175
2.53,9.71847,5.83177
2.54,9.71848,5.83176
2.55,9.71850,5.83178
2.56,9.71851,5.83179
2.57,9.71852,5.83178
2.58,9.71854,5.83180
2.59,9.71855,5.83181
2.60,9.71857,5.83183
2.61,9.71858,5.83182
2.62,9.71859,5.83184
2.63,9.71861,5.83185
2.64,9.71862,5.83185
2.65,9.71863,5.83186
2.66,9.71865,5.83188
2.67,9.71866,5.83187
2.68,9.71867,5.83189
2.69,9.71869,5.83190
2.70,9.71870,5.83189
2.71,9.71872,5.83191
2.72,9.71873,5.83192
2.73,9.71874,5.83192
2.74,9.71876,5.83193
2.75,9.71877,5.83195
2.76,9.71878,5.83194
2.77,9.71880,5.83196
2.78,9.71881,5.83197
2.79,9.71883,5.83197
2.80,9.71884,5.83198
2.81,9.71885,5.83199
2.82,9.71887,5.83201
2.83,9.71888,5.83200
2.84,9.71889,5.83202
2.85,9.71891,5.83203
2.86,9.71892,5.83203
2.87,9.71893,5.83204
2.88,9.71895,5.83206
2.89,9.71896,5.83205
2.90,9.71898,5.83206
2.91,9.71899,5.83208
2.92,9.71900,5.83207
2.93,9.71902,5.83209
2.94,9.71903,5.83210
2.95,9.71904,5.83211
2.96,9.71906,5.83211
2.97,9.71907,5.83212
2.98,9.71908,5.83214
2.99,9.71910,5.83213
3.00,9.71911,5.83215
3.01,9.71913,5.83216
3.02,9.71914,5.83215
3.03,9.71915,5.83217
3.04,9.71917,5.83218
3.05,9.71918,5.83220
3.06,9.71919,5.83219
3.07,9.71921,5.83220
3.08,9.71922,5.83222
3.09,9.71923,5.83221
3.10,9.71925,5.83223
3.11,9.71926,5.83224
3.12,9.71928,5.83223
3.13,9.71929,5.83225
3.14,9.71930,5.83226
3.15,9.71932,5.83228
3.16,9.71933,5.83227
3.17,9.71934,5.83228
3.18,9.71936,5.83230
3.19,9.71937,5.83229
3.20,9.71938,5.83231
3.21,9.71940,5.83232
3.22,9.71941,5.83233
3.23,9.71943,5.83233
3.24,9.71944,5.83234
3.25,9.71945,5.83236
3.26,9.71947,5.83235
3.27,9.71948,5.83236
3.28,9.71949,5.83238
3.29,9.71951,5.83239
3.30,9.71952,5.83238
3.31,9.71953,5.83240
3.32,9.71955,5.83241
3.33,9.71956,5.83242
3.34,9.71957,5.83242
3.35,9.71959,5.83243
3.36,9.71960,5.83245
3.37,9.71962,5.83244
3.38,9.71963,5.83245
3.39,9.71964,5.83247
3.40,9.71966,5.83248
3.41,9.71967,5.83247
3.42,9.71968,5.83249
3.43,9.71970,5.83250
3.44,9.71971,5.83251
3.45,9.71972,5.83251
3.46,9.71974,5.83252
3.47,9.71975,5.83253
3.48,9.71977,5.83253
3.49,9.71978,5.83254
3.50,9.71979,5.83256
3.51,9.71981,5.83257
3.52,9.71982,5.83256
3.53,9.71983,5.83258
3.54,9.71985,5.83259
3.55,9.71986,5.83260
3.56,9.71987,5.83260
3.57,9.71989,5.83261
3.58,9.71990,5.83262
3.59,9.71992,5.83264
3.60,9.71993,5.83263
3.61,9.71994,5.83264
3.62,9.71996,5.83266
3.63,9.71997,5.83267
3.64,9.71998,5.83266
3.65,9.72000,5.83268
3.66,9.72001,5.83269
3.67,9.72002,5.83270
3.68,9.72004,5.83269
3.69,9.72005,5.83271
3.70,9.72006,5.83272
3.71,9.72008,5.83273
3.72,9.72009,5.83273
3.73,9.72011,5.83274
3.74,9.72012,5.83275
3.75,9.72013,5.83277
3.76,9.72015,5.83276
3.77,9.72016,5.83277
3.78,9.72017,5.83279
3.79,9.72019,5.83280
3.80,9.72020,5.83279
3.81,9.72021,5.83281
3.82,9.72023,5.83282
3.83,9.72024,5.83283
3.84,9.72025,5.83282
3.85,9.72027,5.83284
3.86,9.72028,5.83285
3.87,9.72030,5.83286
3.88,9.72031,5.83285
3.89,9.72032,5.83287
3.90,9.72034,5.83288
3.91,9.72035,5.83289
3.92,9.72036,5.83289
3.93,9.72038,5.83290
3.94,9.72039,5.83291
3.95,9.72040,5.83293
3.96,9.72042,5.83294
3.97,9.72043,5.83293
3.98,9.72044,5.83294
3.99,9.72046,5.83296
4.00,9.72047,5.83297
4.01,9.72049,5.83296
4.02,9.72050,5.83297
4.03,9.72051,5.83299
4.04,9.72053,5.83300
4.05,9.72054,5.83299
4.06,9.72055,5.83301
4.07,9.72057,5.83302
4.08,9.72058,5.83303
4.09,9.72059,5.83304
4.10,9.72061,5.83303
4.11,9.72062,5.83305
4.12,9.72063,5.83306
4.13,9.72065,5.83307
4.14,9.72066,5.83307
4.15,9.72068,5.83308
4.16,9.72069,5.83309
4.17,9.72070,5.83310
4.18,9.72072,5.83312
4.19,9.72073,5.83311
4.20,9.72074,5.83312
4.21,9.72076,5.83313
4.22,9.72077,5.83315
4.23,9.72078,5.83316
4.24,9.72080,5.83315
4.25,9.72081,5.83316
4.26,9.72082,5.83317
4.27,9.72084,5.83319
4.28,9.72085,5.83318
4.29,9.72087,5.83319
4.30,9.72088,5.83320
4.31,9.72089,5.83322
4.32,9.72091,5.83323
4.33,9.72092,5.83322
4.34,9.72093,5.83323
4.35,9.72095,5.83325
4.36,9.72096,5.83326
4.37,9.72097,5.83327
4.38,9.72099,5.83326
4.39,9.72100,5.83327
4.40,9.72101,5.83329
4.41,9.72103,5.83330
4.42,9.72104,5.83331
4.43,9.72106,5.83330
4.44,9.72107,5.83332
4.45,9.72108,5.83333
4.46,9.72110,5.83334
4.47,9.72111,5.83335
4.48,9.72112,5.83334
4.49,9.72114,5.83336
4.50,9.72115,5.83337
4.51,9.72116,5.83338
4.52,9.72118,5.83339
4.53,9.72119,5.83338
4.54,9.72120,5.83340
4.55,9.72122,5.83341
4.56,9.72123,5.83342
4.57,9.72124,5.83343
4.58,9.72126,5.83342
4.59,9.72127,5.83344
4.60,9.72128,5.83345
4.61,9.72130,5.83346
4.62,9.72131,5.83347
4.63,9.72133,5.83348
4.64,9.72134,5.83347
4.65,9.72135,5.83349
4.66,9.72137,5.83350
4.67,9.72138,5.83351
4.68,9.72139,5.83352
4.69,9.72141,5.83351
4.70,9.72142,5.83352
4.71,9.72143,5.83354
4.72,9.72145,5.83355
4.73,9.72146,5.83356
4.74,9.72147,5.83357
4.75,9.72149,5.83356
4.76,9.72150,5.83357
4.77,9.72151,5.83359
4.78,9.72153,5.83360
4.79,9.72154,5.83361
4.80,9.72156,5.83360
4.81,9.72157,5.83361
4.82,9.72158,5.83362
4.83,9.72160,5.83364
4.84,9.72161,5.83365
4.85,9.72162,5.83366
4.86,9.72164,5.83365
4.87,9.72165,5.83366
4.88,9.72166,5.83367
4.89,9.72168,5.83368
4.90,9.72169,5.83370
4.91,9.72170,5.83371
4.92,9.72172,5.83370
4.93,9.72173,5.83371
4.94,9.72174,5.83372
4.95,9.72176,5.83373
4.96,9.72177,5.83374
4.97,9.72179,5.83376
4.98,9.72180,5.83375
4.99,9.72181,5.83376
5.00,9.72183,5.83377
